         87227063 function calls (86942636 primitive calls) in 479.719 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1017    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:806(notify_new_index)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:512(copy)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_list_array_utils.py:79(int_c_array)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.int_list_to_C_array}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:244(preprocessing_members)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/graph.py:385(__contains__)
     1098    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:28(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:240(__exit__)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:1058(<listcomp>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:358(make_default_context)
     1022    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.free_double_C_array}
     1955    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1047(is_constant)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:29(barrier_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:94(mip_cuts_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:912(__len__)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constr.py:514(_get_index_scope)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:263(set_results_stream)
       39    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:111(numpy_is_numeric)
     2030    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:86(_get_model)
     2058    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/graph.py:1758(bunch_iter)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/codecs.py:318(decode)
      976    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:159(_get_cached_one_expr)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:414(set_streams)
     1993    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1177(get_constant)
      976    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:42(_is_discrete_value)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      524    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3016(value)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:284(set_warning_stream)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:305(set_error_stream)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:186(set_index)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:285(_group_mip_make)
       66    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3033(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:536(read_settings)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:1196(set_results_stream)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:913(<genexpr>)
      183    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3053(<lambda>)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:1214(set_warning_stream)
      179    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_classes.py:35(__init__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:1232(set_error_stream)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:191(mip_tolerances_members)
       40    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/link/link/solve/spamp.py:65(<genexpr>)
      183    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3055(<lambda>)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constr.py:176(cplex_code)
        1    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/test_data/solve.py:45(<listcomp>)
       41    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/digraph.py:795(edges)
      175    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:301(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:225(network_members)
      120    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:581(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetx}
       46    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:906(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:332(closeCPLEX)
      113    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:426(setintparam)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constr.py:179(get_left_expr)
      176    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:819(__iter__)
      144    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3125(<lambda>)
      144    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3127(<lambda>)
      100    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/random.py:173(randrange)
      533    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_intPtr}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:265(read_members)
        1    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/link/link/solve/util.py:90(<dictcomp>)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:43(get_name)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:438(_group_simplex_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:207(__exit__)
       18    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/link/link/solve/util.py:117(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:137(mip_polishafter_members)
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:354(delfuncdest)
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXcloseCPLEX}
      524    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.intPtr_value}
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/signal.py:45(signal)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constr.py:187(get_right_expr)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:79(model)
       18    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      154    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3064(value)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1958(get_solve_status)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:148(mip_pool_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:287(simplex_limits_members)
     1015    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/tck.py:319(check_trivial_constraints)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:20(barrier_limits_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3102(round_objective_if_discrete)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:327(tune_members)
       29    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:25(__init__)
  282/174    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:229(_generate_and_filter_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4966(get_mip_relative_gap)
       78    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1118(_add_term)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:50(benders_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1605(is_discrete)
       20    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXdelfuncdest}
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:235(output_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:2690(getmiprelgap)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:7530(get_status_string)
      175    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetparamtype}
      144    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3136(value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:278(sifting_members)
      977    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:246(is_discrete)
       16    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:349(addfuncdest)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:158(mip_submip_members)
      100    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/random.py:223(_randbelow)
       40    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:665(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:404(_group_simplex_perturbation_make)
       66    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3029(<lambda>)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/signal.py:25(_int_to_enum)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:1065(_is_MIP)
      111    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXinfointparam}
       23    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/enum.py:265(__call__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1284(add)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:46(__init__)
      118    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:270(__setattr__)
       39    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:153(new_zero_expr)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:73(distmip_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:326(__init__)
       16    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_ostream.py:32(__init__)
      235    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      154    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.doublePtr_value}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:65(distmip_rampup_members)
       41    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_ostream.py:69(_end)
       56    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/enum.py:330(<genexpr>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:79(emphasis_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:42(_group_barrier_make)
      183    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_doublePtr}
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2445(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:304(simplex_tolerances_members)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3220(set_objective_sense)
       41    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:436(setdblparam)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:399(get_num_integer)
       41    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:613(__init__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:7495(get_status)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:325(openCPLEX)
       66    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3031(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1267(_add_expr)
       16    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXaddfuncdest}
      144    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_CPXCHANNELptrPtr}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:218(network_tolerances_members)
      175    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:110(_add_param)
      533    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3014(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:174(_make_environment)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:808(log_output)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:93(_safeDoubleArray)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:247(_group_mip_strategy_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:190(__init__)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:795(getnumint)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:87(feasopt_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:177(_group_mip_limits_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:457(_group_cpxparam_params)
      144    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXCHANNELptrPtr_value}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:57(_set_numpy_hook)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:1290(get_time)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:297(simplex_perturbation_members)
       95    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_ostream.py:133(write)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:43(benders_tolerances_members)
       23    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/enum.py:515(__new__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/graph.py:1132(edges)
       41    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/digraph.py:338(succ)
       49    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:212(get_attribute)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:103(is_int)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:350(_group_preprocessing_make)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3081(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_hierarchy.py:58(conflict_members)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:189(init_numpy)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:224(_group_mip_strategy_params)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:247(_expand_bounds)
      113    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXsetintparam}
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:3549(setgenericcallbackfunc)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:385(get_num)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:381(get_time)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:156(_group_mip_limits_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:135(getstatstring)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1079(set_objective_sense)
       36    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:162(_update_self_dict)
       66    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3040(value)
       39    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1658(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:151(_group_mip_cuts_make)
       41    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXinfodblparam}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:68(_group_benders_make)
        4    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetnumint}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:125(numpy_is_integer)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:330(_group_preprocessing_params)
       21    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:431(setlongparam)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3177(__init__)
  123/115    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_ostream.py:148(flush)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/signal.py:35(_enum_to_int)
       39    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:144(_is_numpy_ndslot)
      269    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       39    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/numpy/core/_internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:7472(__init__)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_classes.py:157(__init__)
       27    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:118(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1279(_sync_annotations)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:221(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1318(_apply_sos)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:2744(gettime)
       36    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetchannels}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:2330(new_edge_property)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/_collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 {built-in method now}
       10    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:189(__call__)
       25    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:206(__getattr__)
      175    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:399(value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:313(_group_network_make)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:862(_new_var_container)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multidigraph.py:249(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:132(_group_mip_cuts_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4454(get_num_iterations)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:366(_group_read_make)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/digraph.py:265(__init__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multidigraph.py:498(edges)
       26    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constants.py:362(key)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:192(_group_mip_polishafter_make)
